Stock Item Key,WWI Stock Item ID,Stock Item,Color,Selling Package,Buying Package,Brand,Size,Lead Time Days,Quantity Per Outer,Is Chiller Stock,Barcode,Tax Rate,Unit Price,Recommended Retail Price,Typical Weight Per Unit,Valid From,Valid To,Lineage Key
162,58,RC toy sedan car with remote control (Black) 1/50 scale,Black,Each,Each,Northwind,1/50 scale,14,1,0,,14,25,37.38,1.5,2026-03-18 00:00:00,2026-03-18 00:00:00,5
163,57,IT joke mug - hardware: part of the computer that can be kicked (Black),Black,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 00:00:00,5
164,56,IT joke mug - hardware: part of the computer that can be kicked (White),White,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 00:00:00,5
165,55,IT joke mug - that behavior is by design (Black),Black,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 00:00:00,5
166,54,IT joke mug - that behavior is by design (White),White,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 00:00:00,5
167,53,IT joke mug - keyboard not found … press F1 to continue (Black),Black,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 00:00:00,5
168,52,IT joke mug - keyboard not found … press F1 to continue (White),White,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 00:00:00,5
169,51,Developer joke mug - old C developers never die (Black),Black,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 00:00:00,5
170,50,Developer joke mug - old C developers never die (White),White,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 00:00:00,5
171,49,Developer joke mug - this code was generated by a tool (Black),Black,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 00:00:00,5
172,48,Developer joke mug - this code was generated by a tool (White),White,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 00:00:00,5
173,47,Developer joke mug - a foo walks into a bar (Black),Black,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 00:00:00,5
174,46,Developer joke mug - a foo walks into a bar (White),White,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 00:00:00,5
175,45,Developer joke mug - there are 10 types of people in the world (Black),Black,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 00:00:00,5
176,44,Developer joke mug - there are 10 types of people in the world (White),White,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 00:00:00,5
177,43,Developer joke mug - understanding recursion requires understanding recursion (Black),Black,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 00:00:00,5
178,42,Developer joke mug - understanding recursion requires understanding recursion (White),White,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 00:00:00,5
179,41,"Developer joke mug - (hip, hip, array) (Black)",Black,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 00:00:00,5
180,40,"Developer joke mug - (hip, hip, array) (White)",White,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 00:00:00,5
181,39,Developer joke mug - inheritance is the OO way to become wealthy (Black),Black,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 00:00:00,5
182,38,Developer joke mug - inheritance is the OO way to become wealthy (White),White,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 00:00:00,5
183,37,Developer joke mug - when your hammer is C++ (Black),Black,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 00:00:00,5
184,36,Developer joke mug - when your hammer is C++ (White),White,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 00:00:00,5
185,35,Developer joke mug - fun was unexpected at this time (Black),Black,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 00:00:00,5
186,34,Developer joke mug - fun was unexpected at this time (White),White,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 00:00:00,5
187,33,Developer joke mug - that's a hardware problem (Black),Black,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 00:00:00,5
188,32,Developer joke mug - that's a hardware problem (White),White,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 00:00:00,5
189,31,Developer joke mug - Oct 31 = Dec 25 (Black),Black,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 00:00:00,5
190,30,Developer joke mug - Oct 31 = Dec 25 (White),White,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 00:00:00,5
191,29,DBA joke mug - two types of DBAs (Black),Black,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 00:00:00,5
192,28,DBA joke mug - two types of DBAs (White),White,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 00:00:00,5
193,27,DBA joke mug - SELECT caffeine FROM mug (Black),Black,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 00:00:00,5
194,26,DBA joke mug - SELECT caffeine FROM mug (White),White,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 00:00:00,5
195,25,DBA joke mug - I will get you in order (Black),Black,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 00:00:00,5
196,24,DBA joke mug - I will get you in order (White),White,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 00:00:00,5
197,23,DBA joke mug - it depends (Black),Black,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 00:00:00,5
198,22,DBA joke mug - it depends (White),White,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 00:00:00,5
199,21,DBA joke mug - you might be a DBA if (Black),Black,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 00:00:00,5
200,20,DBA joke mug - you might be a DBA if (White),White,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 00:00:00,5
201,19,DBA joke mug - daaaaaa-ta (Black),Black,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 00:00:00,5
202,18,DBA joke mug - daaaaaa-ta (White),White,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 00:00:00,5
203,17,DBA joke mug - mind if I join you? (Black),Black,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 00:00:00,5
204,16,DBA joke mug - mind if I join you? (White),White,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 00:00:00,5
205,15,USB food flash drive - dessert 10 drive variety pack,,Packet,Packet,,,14,1,0,,14,240,358.8,0.5,2026-03-18 00:00:00,2026-03-18 00:00:00,5
206,14,USB food flash drive - fortune cookie,,Each,Each,,,14,1,0,,14,32,47.84,0.05,2026-03-18 00:00:00,2026-03-18 00:00:00,5
207,13,USB food flash drive - shrimp cocktail,,Each,Each,,,14,1,0,,14,32,47.84,0.05,2026-03-18 00:00:00,2026-03-18 00:00:00,5
208,12,USB food flash drive - donut,,Each,Each,,,14,1,0,,14,32,47.84,0.05,2026-03-18 00:00:00,2026-03-18 00:00:00,5
209,11,USB food flash drive - cookie,,Each,Each,,,14,1,0,,14,32,47.84,0.05,2026-03-18 00:00:00,2026-03-18 00:00:00,5
210,10,USB food flash drive - chocolate bar,,Each,Each,,,14,1,0,,14,32,47.84,0.05,2026-03-18 00:00:00,2026-03-18 00:00:00,5
211,9,USB food flash drive - banana,,Each,Each,,,14,1,0,,14,32,47.84,0.05,2026-03-18 00:00:00,2026-03-18 00:00:00,5
212,8,USB food flash drive - dim sum 10 drive variety pack,,Packet,Packet,,,14,1,0,,14,240,358.8,0.5,2026-03-18 00:00:00,2026-03-18 00:00:00,5
213,7,USB food flash drive - pizza slice,,Each,Each,,,14,1,0,,14,32,47.84,0.05,2026-03-18 00:00:00,2026-03-18 00:00:00,5
214,6,USB food flash drive - hot dog,,Each,Each,,,14,1,0,,14,32,47.84,0.05,2026-03-18 00:00:00,2026-03-18 00:00:00,5
215,5,USB food flash drive - hamburger,,Each,Each,,,14,1,0,,14,32,47.84,0.05,2026-03-18 00:00:00,2026-03-18 00:00:00,5
216,4,USB food flash drive - sushi roll,,Each,Each,,,14,1,0,,14,32,47.84,0.05,2026-03-18 00:00:00,2026-03-18 00:00:00,5
217,3,Office cube periscope (Black),Black,Each,Carton,,,14,10,0,,14,18.5,27.66,0.25,2026-03-18 00:00:00,2026-03-18 00:00:00,5
218,2,USB rocket launcher (Gray),Gray,Each,Each,,,14,1,0,,14,25,37.38,0.3,2026-03-18 00:00:00,2026-03-18 00:00:00,5
219,1,USB missile launcher (Green),,Each,Each,,,14,1,0,,14,25,37.38,0.3,2026-03-18 00:00:00,2026-03-18 00:00:00,5
220,221,Novelty chilli chocolates 500g,,Bag,Carton,,500g,3,12,1,8.30E+12,3,14.5,20.74,0.5,2026-03-18 00:00:00,2026-03-18 00:00:00,5
221,220,Novelty chilli chocolates 250g,,Bag,Carton,,250g,3,24,1,8.30E+12,3,8.55,12.23,0.25,2026-03-18 00:00:00,2026-03-18 00:00:00,5
222,223,Chocolate echidnas 250g,,Bag,Carton,,250g,3,24,1,8.79E+12,3,8.55,12.23,0.25,2026-03-18 00:00:00,2026-03-18 00:00:00,5
223,222,Chocolate beetles 250g,,Bag,Carton,,250g,3,24,1,8.79E+12,3,8.55,12.23,0.25,2026-03-18 00:00:00,2026-03-18 00:00:00,5
224,225,Chocolate sharks 250g,,Bag,Carton,,250g,3,24,1,8.79E+12,3,8.55,12.23,0.25,2026-03-18 00:00:00,2026-03-18 00:00:00,5
225,224,Chocolate frogs 250g,,Bag,Carton,,250g,3,24,1,8.79E+12,3,8.55,12.23,0.25,2026-03-18 00:00:00,2026-03-18 00:00:00,5
226,227,White chocolate moon rocks 250g,,Bag,Carton,,250g,3,24,1,8.79E+12,3,8.55,12.23,0.25,2026-03-18 00:00:00,2026-03-18 00:00:00,5
227,226,White chocolate snow balls 250g,,Bag,Carton,,250g,3,24,1,8.79E+12,3,8.55,12.23,0.25,2026-03-18 00:00:00,2026-03-18 00:00:00,5
228,66,RC big wheel monster truck with remote control (Black) 1/50 scale,Black,Each,Each,Northwind,1/50 scale,14,1,0,,14,45,67.28,1.8,2026-03-18 00:00:00,2026-03-18 01:00:00,5
229,65,RC vintage American toy coupe with remote control (Black) 1/50 scale,Black,Each,Each,Northwind,1/50 scale,14,1,0,,14,30,44.85,1.7,2026-03-18 00:00:00,2026-03-18 01:00:00,5
230,64,RC vintage American toy coupe with remote control (Red) 1/50 scale,Red,Each,Each,Northwind,1/50 scale,14,1,0,,14,30,44.85,1.7,2026-03-18 00:00:00,2026-03-18 01:00:00,5
231,63,RC toy sedan car with remote control (Pink) 1/50 scale,,Each,Each,Northwind,1/50 scale,14,1,0,,14,25,37.38,1.5,2026-03-18 00:00:00,2026-03-18 01:00:00,5
232,62,RC toy sedan car with remote control (Yellow) 1/50 scale,Yellow,Each,Each,Northwind,1/50 scale,14,1,0,,14,25,37.38,1.5,2026-03-18 00:00:00,2026-03-18 01:00:00,5
233,61,RC toy sedan car with remote control (Green) 1/50 scale,,Each,Each,Northwind,1/50 scale,14,1,0,,14,25,37.38,1.5,2026-03-18 00:00:00,2026-03-18 01:00:00,5
234,60,RC toy sedan car with remote control (Blue) 1/50 scale,Blue,Each,Each,Northwind,1/50 scale,14,1,0,,14,25,37.38,1.5,2026-03-18 00:00:00,2026-03-18 01:00:00,5
235,59,RC toy sedan car with remote control (Red) 1/50 scale,Red,Each,Each,Northwind,1/50 scale,14,1,0,,14,25,37.38,1.5,2026-03-18 00:00:00,2026-03-18 01:00:00,5
236,58,RC toy sedan car with remote control (Black) 1/50 scale,Black,Each,Each,Northwind,1/50 scale,14,1,0,,14,25,37.38,1.5,2026-03-18 00:00:00,2026-03-18 01:00:00,5
237,15,USB food flash drive - dessert 10 drive variety pack,,Packet,Packet,,,14,1,0,,14,240,358.8,0.5,2026-03-18 00:00:00,2026-03-18 09:00:00,5
238,14,USB food flash drive - fortune cookie,,Each,Each,,,14,1,0,,14,32,47.84,0.05,2026-03-18 00:00:00,2026-03-18 09:00:00,5
239,13,USB food flash drive - shrimp cocktail,,Each,Each,,,14,1,0,,14,32,47.84,0.05,2026-03-18 00:00:00,2026-03-18 09:00:00,5
240,12,USB food flash drive - donut,,Each,Each,,,14,1,0,,14,32,47.84,0.05,2026-03-18 00:00:00,2026-03-18 09:00:00,5
241,11,USB food flash drive - cookie,,Each,Each,,,14,1,0,,14,32,47.84,0.05,2026-03-18 00:00:00,2026-03-18 09:00:00,5
242,10,USB food flash drive - chocolate bar,,Each,Each,,,14,1,0,,14,32,47.84,0.05,2026-03-18 00:00:00,2026-03-18 09:00:00,5
243,9,USB food flash drive - banana,,Each,Each,,,14,1,0,,14,32,47.84,0.05,2026-03-18 00:00:00,2026-03-18 09:00:00,5
244,8,USB food flash drive - dim sum 10 drive variety pack,,Packet,Packet,,,14,1,0,,14,240,358.8,0.5,2026-03-18 00:00:00,2026-03-18 09:00:00,5
245,7,USB food flash drive - pizza slice,,Each,Each,,,14,1,0,,14,32,47.84,0.05,2026-03-18 00:00:00,2026-03-18 09:00:00,5
246,6,USB food flash drive - hot dog,,Each,Each,,,14,1,0,,14,32,47.84,0.05,2026-03-18 00:00:00,2026-03-18 09:00:00,5
247,5,USB food flash drive - hamburger,,Each,Each,,,14,1,0,,14,32,47.84,0.05,2026-03-18 00:00:00,2026-03-18 09:00:00,5
248,4,USB food flash drive - sushi roll,,Each,Each,,,14,1,0,,14,32,47.84,0.05,2026-03-18 00:00:00,2026-03-18 09:00:00,5
249,57,IT joke mug - hardware: part of the computer that can be kicked (Black),Black,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 10:00:00,5
250,56,IT joke mug - hardware: part of the computer that can be kicked (White),White,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 10:00:00,5
251,55,IT joke mug - that behavior is by design (Black),Black,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 10:00:00,5
252,54,IT joke mug - that behavior is by design (White),White,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 10:00:00,5
253,53,IT joke mug - keyboard not found … press F1 to continue (Black),Black,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 10:00:00,5
254,52,IT joke mug - keyboard not found … press F1 to continue (White),White,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 10:00:00,5
255,51,Developer joke mug - old C developers never die (Black),Black,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 10:00:00,5
256,50,Developer joke mug - old C developers never die (White),White,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 10:00:00,5
257,49,Developer joke mug - this code was generated by a tool (Black),Black,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 10:00:00,5
258,48,Developer joke mug - this code was generated by a tool (White),White,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 10:00:00,5
259,47,Developer joke mug - a foo walks into a bar (Black),Black,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 10:00:00,5
260,46,Developer joke mug - a foo walks into a bar (White),White,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 10:00:00,5
261,45,Developer joke mug - there are 10 types of people in the world (Black),Black,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 10:00:00,5
262,44,Developer joke mug - there are 10 types of people in the world (White),White,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 10:00:00,5
263,43,Developer joke mug - understanding recursion requires understanding recursion (Black),Black,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 10:00:00,5
264,42,Developer joke mug - understanding recursion requires understanding recursion (White),White,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 10:00:00,5
265,41,"Developer joke mug - (hip, hip, array) (Black)",Black,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 10:00:00,5
266,40,"Developer joke mug - (hip, hip, array) (White)",White,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 10:00:00,5
267,39,Developer joke mug - inheritance is the OO way to become wealthy (Black),Black,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 10:00:00,5
268,38,Developer joke mug - inheritance is the OO way to become wealthy (White),White,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 10:00:00,5
269,37,Developer joke mug - when your hammer is C++ (Black),Black,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 10:00:00,5
270,36,Developer joke mug - when your hammer is C++ (White),White,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 10:00:00,5
271,35,Developer joke mug - fun was unexpected at this time (Black),Black,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 10:00:00,5
272,34,Developer joke mug - fun was unexpected at this time (White),White,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 10:00:00,5
273,33,Developer joke mug - that's a hardware problem (Black),Black,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 10:00:00,5
274,32,Developer joke mug - that's a hardware problem (White),White,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 10:00:00,5
275,31,Developer joke mug - Oct 31 = Dec 25 (Black),Black,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 10:00:00,5
276,30,Developer joke mug - Oct 31 = Dec 25 (White),White,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 10:00:00,5
277,29,DBA joke mug - two types of DBAs (Black),Black,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 10:00:00,5
278,28,DBA joke mug - two types of DBAs (White),White,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 10:00:00,5
279,27,DBA joke mug - SELECT caffeine FROM mug (Black),Black,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 10:00:00,5
280,26,DBA joke mug - SELECT caffeine FROM mug (White),White,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 10:00:00,5
281,25,DBA joke mug - I will get you in order (Black),Black,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 10:00:00,5
282,24,DBA joke mug - I will get you in order (White),White,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 10:00:00,5
283,23,DBA joke mug - it depends (Black),Black,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 10:00:00,5
284,22,DBA joke mug - it depends (White),White,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 10:00:00,5
285,21,DBA joke mug - you might be a DBA if (Black),Black,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 10:00:00,5
286,20,DBA joke mug - you might be a DBA if (White),White,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 10:00:00,5
287,19,DBA joke mug - daaaaaa-ta (Black),Black,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 10:00:00,5
288,18,DBA joke mug - daaaaaa-ta (White),White,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 10:00:00,5
289,17,DBA joke mug - mind if I join you? (Black),Black,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 10:00:00,5
290,16,DBA joke mug - mind if I join you? (White),White,Each,Each,,,12,1,0,,12,13,19.44,0.15,2026-03-18 00:00:00,2026-03-18 10:00:00,5
291,2,USB rocket launcher (Gray),Steel Gray,Each,Each,,,14,1,0,,14,25,37.38,0.3,2026-03-18 00:00:00,2026-03-18 11:00:00,5
292,1,USB missile launcher (Green),,Each,Each,,,14,1,0,,14,25,37.38,0.3,2026-03-18 00:00:00,2026-03-18 11:00:00,5
293,219,Void fill 400 L bag (White) 400L,,Each,Each,,400L,14,10,0,,14,50,74.75,1,2026-03-18 00:00:00,2026-03-18 12:00:00,5
294,218,Void fill 300 L bag (White) 300L,,Each,Each,,300L,14,10,0,,14,37.5,56.06,0.75,2026-03-18 00:00:00,2026-03-18 12:00:00,5
295,217,Void fill 200 L bag (White) 200L,,Each,Each,,200L,14,10,0,,14,25,37.38,0.5,2026-03-18 00:00:00,2026-03-18 12:00:00,5
296,216,Void fill 100 L bag (White) 100L,,Each,Each,,100L,14,10,0,,14,12.5,18.69,0.25,2026-03-18 00:00:00,2026-03-18 12:00:00,5
297,215,Air cushion machine (Blue),,Each,Each,,,20,1,0,,20,1899,2839.01,10,2026-03-18 00:00:00,2026-03-18 12:00:00,5
298,214,Air cushion film 200mmx200mm 325m,,Each,Each,,325m,14,1,0,,14,90,134.55,6,2026-03-18 00:00:00,2026-03-18 12:00:00,5
299,213,Air cushion film 200mmx100mm 325m,,Each,Each,,325m,14,1,0,,14,87,130.07,5,2026-03-18 00:00:00,2026-03-18 12:00:00,5
300,212,Large replacement blades 18mm,,Each,Each,,18mm,14,10,0,,14,4.3,6.43,0.8,2026-03-18 00:00:00,2026-03-18 12:00:00,5
301,211,Small 9mm replacement blades 9mm,,Each,Each,,9mm,14,10,0,,14,4.1,6.13,0.7,2026-03-18 00:00:00,2026-03-18 12:00:00,5
302,210,Packing knife with metal insert blade (Yellow) 18mm,,Each,Each,,18mm,14,5,0,,14,2.4,3.59,0.5,2026-03-18 00:00:00,2026-03-18 12:00:00,5
303,209,Packing knife with metal insert blade (Yellow) 9mm,,Each,Each,,9mm,14,5,0,,14,1.89,2.83,0.5,2026-03-18 00:00:00,2026-03-18 12:00:00,5
304,208,Permanent marker red 5mm nib (Red) 5mm,,Each,Each,,5mm,14,12,0,,14,2.7,4.04,0.1,2026-03-18 00:00:00,2026-03-18 12:00:00,5
305,207,Permanent marker blue 5mm nib (Blue) 5mm,,Each,Each,,5mm,14,12,0,,14,2.7,4.04,0.1,2026-03-18 00:00:00,2026-03-18 12:00:00,5
306,206,Permanent marker black 5mm nib (Black) 5mm,,Each,Each,,5mm,14,12,0,,14,2.7,4.04,0.1,2026-03-18 00:00:00,2026-03-18 12:00:00,5
307,205,Tape dispenser (Blue),,Each,Each,,,20,10,0,,20,32,47.84,1,2026-03-18 00:00:00,2026-03-18 12:00:00,5
308,204,Tape dispenser (Red),,Each,Each,,,20,10,0,,20,32,47.84,1,2026-03-18 00:00:00,2026-03-18 12:00:00,5
309,203,Tape dispenser (Black),,Each,Each,,,20,10,0,,20,32,47.84,1,2026-03-18 00:00:00,2026-03-18 12:00:00,5
310,202,Red and white urgent heavy despatch tape 48mmx100m,,Each,Each,,48mmx100m,14,24,0,,14,4.1,6.13,0.7,2026-03-18 00:00:00,2026-03-18 12:00:00,5
311,201,Red and white urgent despatch tape 48mmx75m,,Each,Each,,48mmx75m,14,24,0,,14,3.7,5.53,0.5,2026-03-18 00:00:00,2026-03-18 12:00:00,5
312,200,Black and yellow heavy despatch tape 48mmx100m,,Each,Each,,48mmx100m,14,24,0,,14,4.1,6.13,0.7,2026-03-18 00:00:00,2026-03-18 12:00:00,5
313,199,Black and yellow heavy despatch tape 48mmx75m,,Each,Each,,48mmx75m,14,24,0,,14,3.7,5.53,0.5,2026-03-18 00:00:00,2026-03-18 12:00:00,5
314,198,Black and orange this way up despatch tape 48mmx100m,,Each,Each,,48mmx100m,14,24,0,,14,4.1,6.13,0.7,2026-03-18 00:00:00,2026-03-18 12:00:00,5
315,197,Black and orange this way up despatch tape 48mmx75m,,Each,Each,,48mmx75m,14,24,0,,14,3.7,5.53,0.5,2026-03-18 00:00:00,2026-03-18 12:00:00,5
316,196,Black and orange handle with care despatch tape 48mmx100m,,Each,Each,,48mmx100m,14,24,0,,14,4.1,6.13,0.7,2026-03-18 00:00:00,2026-03-18 12:00:00,5
317,195,Black and orange handle with care despatch tape 48mmx75m,,Each,Each,,48mmx75m,14,24,0,,14,3.7,5.53,0.5,2026-03-18 00:00:00,2026-03-18 12:00:00,5
318,194,Black and orange glass with care despatch tape 48mmx100m,,Each,Each,,48mmx100m,14,24,0,,14,4.1,6.13,0.7,2026-03-18 00:00:00,2026-03-18 12:00:00,5
319,193,Black and orange glass with care despatch tape 48mmx75m,,Each,Each,,48mmx75m,14,24,0,,14,3.7,5.53,0.5,2026-03-18 00:00:00,2026-03-18 12:00:00,5
320,192,Black and orange fragile despatch tape 48mmx100m,,Each,Each,,48mmx100m,14,36,0,,14,4.1,6.13,0.7,2026-03-18 00:00:00,2026-03-18 12:00:00,5
321,191,Black and orange fragile despatch tape 48mmx75m,,Each,Each,,48mmx75m,14,36,0,,14,3.7,5.53,0.5,2026-03-18 00:00:00,2026-03-18 12:00:00,5
322,190,Clear packaging tape 48mmx100m,,Each,Each,,48mmx100m,14,20,0,,14,3.5,5.23,0.7,2026-03-18 00:00:00,2026-03-18 12:00:00,5
323,189,Clear packaging tape 48mmx75m,,Each,Each,,48mmx75m,14,26,0,,14,2.9,4.34,0.5,2026-03-18 00:00:00,2026-03-18 12:00:00,5
324,188,3 kg Courier post bag (White) 300x190x95mm,,Each,Each,,300x190x95mm,14,25,0,,14,0.66,0.99,0.1,2026-03-18 00:00:00,2026-03-18 12:00:00,5
325,187,Express post box 5kg (White) 350x280x130mm,,Each,Each,,350x280x130mm,14,25,0,,14,0.95,1.42,0.2,2026-03-18 00:00:00,2026-03-18 12:00:00,5
326,186,Shipping carton (Brown) 457x457x457mm,,Each,Each,,457x457x457mm,14,25,0,,14,2.1,3.14,0.4,2026-03-18 00:00:00,2026-03-18 12:00:00,5
327,185,Shipping carton (Brown) 356x356x279mm,,Each,Each,,356x356x279mm,14,25,0,,14,2.04,3.05,0.3,2026-03-18 00:00:00,2026-03-18 12:00:00,5
328,184,Shipping carton (Brown) 305x305x305mm,,Each,Each,,305x305x305mm,14,25,0,,14,3.5,5.23,0.3,2026-03-18 00:00:00,2026-03-18 12:00:00,5
